conflict_id,location,year,civilwar
13637,Afghanistan,2015,
13637,Afghanistan,2016,
13637,Afghanistan,2017,
13637,Afghanistan,2018,
333,Afghanistan,1978,
333,Afghanistan,1979,
333,Afghanistan,1980,
333,Afghanistan,1981,
333,Afghanistan,1982,
333,Afghanistan,1983,
333,Afghanistan,1984,
333,Afghanistan,1985,
333,Afghanistan,1986,
333,Afghanistan,1987,
333,Afghanistan,1988,
333,Afghanistan,1989,
333,Afghanistan,1990,
333,Afghanistan,1991,
333,Afghanistan,1992,
333,Afghanistan,1993,
333,Afghanistan,1994,
333,Afghanistan,1995,1
333,Afghanistan,1996,1
333,Afghanistan,1997,1
333,Afghanistan,1998,1
333,Afghanistan,1999,1
333,Afghanistan,2000,1
333,Afghanistan,2001,1
333,Afghanistan,2002,1
333,Afghanistan,2003,1
333,Afghanistan,2004,1
333,Afghanistan,2005,1
333,Afghanistan,2006,1
333,Afghanistan,2007,1
333,Afghanistan,2008,1
333,Afghanistan,2009,1
333,Afghanistan,2010,1
333,Afghanistan,2011,1
333,Afghanistan,2012,1
333,Afghanistan,2013,1
333,Afghanistan,2014,1
333,Afghanistan,2015,
333,Afghanistan,2016,
333,Afghanistan,2017,
333,Afghanistan,2018,
431,"Afghanistan, Russia (Soviet Union)",1979,
13692,"Afghanistan, United Kingdom, United States of America",2001,1
215,"Albania, United Kingdom",1946,
13721,Algeria,2015,
246,Algeria,1954,
246,Algeria,1955,
246,Algeria,1956,
246,Algeria,1957,
246,Algeria,1958,
246,Algeria,1959,
246,Algeria,1960,
246,Algeria,1961,
246,Algeria,1962,
386,Algeria,1991,
386,Algeria,1992,
386,Algeria,1993,
386,Algeria,1994,
386,Algeria,1995,1
386,Algeria,1996,1
386,Algeria,1997,1
386,Algeria,1998,1
386,Algeria,1999,1
386,Algeria,2000,1
386,Algeria,2001,1
386,Algeria,2002,1
386,Algeria,2003,1
386,Algeria,2004,1
386,Algeria,2005,1
386,Algeria,2006,1
386,Algeria,2007,1
386,Algeria,2008,1
386,Algeria,2009,1
386,Algeria,2010,1
386,Algeria,2011,1
386,Algeria,2012,1
386,Algeria,2013,1
386,Algeria,2014,1
386,Algeria,2015,
386,Algeria,2016,
386,Algeria,2017,
386,Algeria,2018,
278,"Algeria, Morocco",1963,
263,Angola,1961,
263,Angola,1962,
263,Angola,1963,
263,Angola,1964,
263,Angola,1965,
263,Angola,1966,
263,Angola,1967,
263,Angola,1968,
263,Angola,1969,
263,Angola,1970,
263,Angola,1971,
263,Angola,1972,
263,Angola,1973,
263,Angola,1974,
327,Angola,1975,
327,Angola,1976,
327,Angola,1977,
327,Angola,1978,
327,Angola,1979,
327,Angola,1980,
327,Angola,1981,
327,Angola,1982,
327,Angola,1983,
327,Angola,1984,
327,Angola,1985,
327,Angola,1986,
327,Angola,1987,
327,Angola,1988,
327,Angola,1989,
327,Angola,1990,
327,Angola,1991,
327,Angola,1992,
327,Angola,1993,
327,Angola,1994,
327,Angola,1995,1
327,Angola,1998,1
327,Angola,1999,1
327,Angola,2000,1
327,Angola,2001,1
327,Angola,2002,1
387,Angola,1991,
387,Angola,1994,
387,Angola,1996,1
387,Angola,1997,1
387,Angola,1998,1
387,Angola,2002,1
387,Angola,2004,1
387,Angola,2007,1
387,Angola,2009,1
387,Angola,2017,
247,Argentina,1955,
247,Argentina,1963,
247,Argentina,1974,
247,Argentina,1975,
247,Argentina,1976,
247,Argentina,1977,
346,"Argentina, United Kingdom",1982,
420,"Australia, Iraq, United Kingdom, United States of America",2003,1
388,Azerbaijan,1991,
388,Azerbaijan,1992,
388,Azerbaijan,1993,
388,Azerbaijan,1994,
388,Azerbaijan,1997,1
388,Azerbaijan,1998,1
388,Azerbaijan,2005,1
388,Azerbaijan,2008,1
388,Azerbaijan,2012,1
388,Azerbaijan,2014,1
388,Azerbaijan,2015,
388,Azerbaijan,2016,
388,Azerbaijan,2017,
396,Azerbaijan,1993,
396,Azerbaijan,1995,1
11350,Bangladesh,2005,1
11350,Bangladesh,2006,1
13674,Bangladesh,2016,
13674,Bangladesh,2017,
322,Bangladesh,1975,
322,Bangladesh,1976,
322,Bangladesh,1977,
322,Bangladesh,1978,
322,Bangladesh,1979,
322,Bangladesh,1980,
322,Bangladesh,1981,
322,Bangladesh,1982,
322,Bangladesh,1983,
322,Bangladesh,1984,
322,Bangladesh,1985,
322,Bangladesh,1986,
322,Bangladesh,1987,
322,Bangladesh,1988,
322,Bangladesh,1989,
322,Bangladesh,1990,
322,Bangladesh,1991,
200,Bolivia,1946,
200,Bolivia,1952,
