recipient_iso3,year,count,freq
ABW,2000,25,0.01
ABW,2001,2,0
ABW,2002,7,0
ABW,2003,4,0
ABW,2004,24,0.01
ABW,2005,5,0
ABW,2006,5,0
ABW,2007,8,0
ABW,2008,11,0
ABW,2009,9,0
ABW,2010,12,0
ABW,2011,13,0
ABW,2012,11,0
ABW,2013,14,0
ABW,2014,10,0
AFG,2000,640,0.28
AFG,2001,4461,1.91
AFG,2002,2966,1.24
AFG,2003,2199,0.86
AFG,2004,2471,0.92
AFG,2005,2409,0.94
AFG,2006,3278,1.05
AFG,2007,3786,1.27
AFG,2008,2629,0.81
AFG,2009,8831,1.66
AFG,2010,10746,1.8
AFG,2011,7713,1.46
AFG,2012,5315,1.2
AFG,2013,3422,0.95
AFG,2014,3134,1.01
AGO,2000,987,0.43
AGO,2001,975,0.42
AGO,2002,863,0.36
AGO,2003,793,0.31
AGO,2004,710,0.26
AGO,2005,533,0.21
AGO,2006,858,0.27
AGO,2007,979,0.33
AGO,2008,667,0.21
AGO,2009,1036,0.19
AGO,2010,905,0.15
AGO,2011,694,0.13
AGO,2012,528,0.12
AGO,2013,382,0.11
AGO,2014,385,0.12
AIA,2000,3,0
AIA,2001,2,0
AIA,2002,3,0
AIA,2003,1,0
AIA,2004,3,0
AIA,2005,2,0
AIA,2006,4,0
AIA,2007,0,0
AIA,2008,3,0
AIA,2009,4,0
AIA,2010,4,0
AIA,2011,2,0
AIA,2012,0,0
AIA,2013,3,0
AIA,2014,2,0
ALA,2000,0,0
ALA,2001,0,0
ALA,2002,0,0
ALA,2003,0,0
ALA,2004,0,0
ALA,2005,1,0
ALA,2006,0,0
ALA,2007,1,0
ALA,2008,1,0
ALA,2009,0,0
ALA,2010,2,0
ALA,2011,0,0
ALA,2012,0,0
ALA,2013,1,0
ALA,2014,0,0
ALB,2000,254,0.11
ALB,2001,231,0.1
ALB,2002,155,0.07
ALB,2003,172,0.07
ALB,2004,221,0.08
ALB,2005,240,0.09
ALB,2006,257,0.08
ALB,2007,282,0.09
ALB,2008,288,0.09
ALB,2009,399,0.07
ALB,2010,328,0.05
ALB,2011,381,0.07
ALB,2012,184,0.04
ALB,2013,485,0.13
ALB,2014,536,0.17
AND,2000,37,0.02
AND,2001,29,0.01
AND,2002,27,0.01
AND,2003,34,0.01
AND,2004,66,0.02
AND,2005,60,0.02
AND,2006,43,0.01
AND,2007,55,0.02
AND,2008,41,0.01
AND,2009,136,0.03
AND,2010,48,0.01
AND,2011,47,0.01
AND,2012,36,0.01
AND,2013,70,0.02
AND,2014,36,0.01
ARE,2000,815,0.36
ARE,2001,646,0.28
ARE,2002,473,0.2
ARE,2003,610,0.24
ARE,2004,1147,0.43
ARE,2005,575,0.22
ARE,2006,573,0.18
ARE,2007,1074,0.36
ARE,2008,707,0.22
ARE,2009,1361,0.26
ARE,2010,1663,0.28
ARE,2011,1534,0.29
ARE,2012,1369,0.31
ARE,2013,1283,0.35
ARE,2014,862,0.28
ARG,2000,1153,0.51
ARG,2001,1542,0.66
ARG,2002,1891,0.79
ARG,2003,1615,0.63
ARG,2004,2214,0.83
ARG,2005,1974,0.77
ARG,2006,2071,0.66
ARG,2007,1564,0.52
ARG,2008,2604,0.81
ARG,2009,2854,0.54
ARG,2010,3276,0.55
ARG,2011,2377,0.45
ARG,2012,1962,0.44
ARG,2013,1747,0.48
ARG,2014,1607,0.52
ARM,2000,198,0.09
ARM,2001,166,0.07
ARM,2002,103,0.04
ARM,2003,183,0.07
ARM,2004,209,0.08
ARM,2005,191,0.07
ARM,2006,142,0.05
ARM,2007,196,0.07
ARM,2008,322,0.1
ARM,2009,447,0.08
ARM,2010,497,0.08
ARM,2011,561,0.11
ARM,2012,371,0.08
ARM,2013,351,0.1
ARM,2014,203,0.07
ASM,2000,22,0.01
ASM,2001,15,0.01
ASM,2002,2,0
ASM,2003,2,0
ASM,2004,29,0.01
ASM,2005,4,0
ASM,2006,7,0
ASM,2007,21,0.01
ASM,2008,71,0.02
ASM,2009,114,0.02
ASM,2010,60,0.01
ASM,2011,20,0
ASM,2012,10,0
ASM,2013,7,0
ASM,2014,15,0
ATA,2000,23,0.01
ATA,2001,15,0.01
ATA,2002,25,0.01
ATA,2003,30,0.01
ATA,2004,25,0.01
ATA,2005,27,0.01
ATA,2006,24,0.01
ATA,2007,71,0.02
ATA,2008,88,0.03
ATA,2009,166,0.03
ATA,2010,119,0.02
ATA,2011,84,0.02
ATA,2012,105,0.02
ATA,2013,88,0.02
ATA,2014,116,0.04
ATF,2000,0,0
ATF,2001,0,0
ATF,2002,0,0
ATF,2003,0,0
ATF,2004,0,0
ATF,2005,0,0
ATF,2006,0,0
ATF,2007,0,0
ATF,2008,0,0
ATF,2009,0,0
ATF,2010,12,0
ATF,2011,0,0
ATF,2012,0,0
ATF,2013,0,0
ATF,2014,0,0
ATG,2000,9,0
ATG,2001,3,0
ATG,2002,5,0
ATG,2003,8,0
ATG,2004,31,0.01
ATG,2005,7,0
ATG,2006,4,0
ATG,2007,19,0.01
ATG,2008,14,0
ATG,2009,35,0.01
ATG,2010,35,0.01
ATG,2011,24,0
ATG,2012,10,0
ATG,2013,40,0.01
ATG,2014,16,0.01
AUS,2000,3078,1.36
AUS,2001,2928,1.25
AUS,2002,2606,1.09
AUS,2003,2700,1.06
AUS,2004,3483,1.3
AUS,2005,3498,1.37
AUS,2006,4171,1.33
AUS,2007,3627,1.21
AUS,2008,4654,1.44
AUS,2009,7794,1.46
AUS,2010,10311,1.73
AUS,2011,9790,1.85
AUS,2012,6055,1.37
AUS,2013,4954,1.37
AUS,2014,4902,1.58
AUT,2000,1201,0.53
AUT,2001,995,0.43
AUT,2002,807,0.34
AUT,2003,926,0.36
AUT,2004,1133,0.42
AUT,2005,1281,0.5
AUT,2006,1347,0.43
AUT,2007,1286,0.43
AUT,2008,1747,0.54
AUT,2009,2196,0.41
AUT,2010,2114,0.35
AUT,2011,1800,0.34
AUT,2012,1274,0.29
AUT,2013,1061,0.29
AUT,2014,1181,0.38
AZE,2000,291,0.13
AZE,2001,176,0.08
AZE,2002,155,0.07
AZE,2003,144,0.06
AZE,2004,256,0.1
AZE,2005,247,0.1
AZE,2006,279,0.09
AZE,2007,320,0.11
AZE,2008,442,0.14
AZE,2009,471,0.09
AZE,2010,602,0.1
