year,recipient,recipient_iso3,aid
2000,Afghanistan,AFG,1160240.731
2001,Afghanistan,AFG,10788366.174999999
2002,Afghanistan,AFG,8407855.5487
2003,Afghanistan,AFG,2956010.2216999996
2004,Afghanistan,AFG,42040199.923
2005,Afghanistan,AFG,0
2006,Afghanistan,AFG,1839410.993
2007,Afghanistan,AFG,19556249.5485
2008,Afghanistan,AFG,22364544.740000002
2009,Afghanistan,AFG,3104363.4768000003
2010,Afghanistan,AFG,20437593.93
2011,Afghanistan,AFG,4439949.303
2012,Afghanistan,AFG,721421.4609
2013,Afghanistan,AFG,32820949.66
2014,Afghanistan,AFG,0
2000,Angola,AGO,0
2001,Angola,AGO,1364094.335
2002,Angola,AGO,331803106.2298
2003,Angola,AGO,24236231.27
2004,Angola,AGO,111074434.88
2005,Angola,AGO,2181261182.486
2006,Angola,AGO,2269775679.2086
2007,Angola,AGO,3015836272.1698
2008,Angola,AGO,724114837.85
2009,Angola,AGO,0
2010,Angola,AGO,628849044
2011,Angola,AGO,2220318223.607
2012,Angola,AGO,1588553152.4
2013,Angola,AGO,1374935389.66
2014,Angola,AGO,2084256545.0933
2000,Burundi,BDI,0
2001,Burundi,BDI,103949847.6
2002,Burundi,BDI,0
2003,Burundi,BDI,7985806.42
2004,Burundi,BDI,16300881.44
2005,Burundi,BDI,0
2006,Burundi,BDI,23075106.88
2007,Burundi,BDI,85624374.2128
2008,Burundi,BDI,20788769.7362
2009,Burundi,BDI,0
2010,Burundi,BDI,0
2011,Burundi,BDI,34092775.469000004
2012,Burundi,BDI,1637872.766
2013,Burundi,BDI,7625650.229
2014,Burundi,BDI,47593877.0471
2000,Benin,BEN,21443104.73
2001,Benin,BEN,0
2002,Benin,BEN,0
2003,Benin,BEN,0
2004,Benin,BEN,0
2005,Benin,BEN,0
2006,Benin,BEN,10553332.1
2007,Benin,BEN,6418106.892
2008,Benin,BEN,39688633.076000005
2009,Benin,BEN,17244449.67
2010,Benin,BEN,0
2011,Benin,BEN,0
2012,Benin,BEN,0
2013,Benin,BEN,323206234.636
2014,Benin,BEN,840000
2000,Bangladesh,BGD,704566201.13
2001,Bangladesh,BGD,427643574.1
2002,Bangladesh,BGD,43690957.18
2003,Bangladesh,BGD,0
2004,Bangladesh,BGD,1948970.0624000002
2005,Bangladesh,BGD,0
2006,Bangladesh,BGD,397312774.5
2007,Bangladesh,BGD,1651398.4647
2008,Bangladesh,BGD,73963593.24
2009,Bangladesh,BGD,1250279142.875
2010,Bangladesh,BGD,144346590.35
2011,Bangladesh,BGD,104677679.36299999
2012,Bangladesh,BGD,307967504.4
2013,Bangladesh,BGD,675124233.59
2014,Bangladesh,BGD,311000000
2000,Bulgaria,BGR,47801918.127
2001,Bulgaria,BGR,46947580.043
2002,Bulgaria,BGR,0
2003,Bulgaria,BGR,0
2004,Bulgaria,BGR,0
2005,Bulgaria,BGR,1178476.308
2006,Bulgaria,BGR,0
2007,Bulgaria,BGR,0
2008,Bulgaria,BGR,0
2009,Bulgaria,BGR,0
2010,Bulgaria,BGR,0
2011,Bulgaria,BGR,16649.80989
2012,Bulgaria,BGR,10436.93146
2013,Bulgaria,BGR,0
2014,Bulgaria,BGR,0
2000,Barbados,BRB,2204457.389
2001,Barbados,BRB,0
2002,Barbados,BRB,0
2003,Barbados,BRB,0
2004,Barbados,BRB,0
2005,Barbados,BRB,0
2006,Barbados,BRB,0
2007,Barbados,BRB,0
2008,Barbados,BRB,0
2009,Barbados,BRB,0
2010,Barbados,BRB,0
2011,Barbados,BRB,1875878.581
2012,Barbados,BRB,0
2013,Barbados,BRB,0
2014,Barbados,BRB,32555.08188
2000,Botswana,BWA,0
2001,Botswana,BWA,0
2002,Botswana,BWA,0
2003,Botswana,BWA,53238709.47
2004,Botswana,BWA,103129759.08
2005,Botswana,BWA,0
2006,Botswana,BWA,17554126.1492
2007,Botswana,BWA,2139368.964
2008,Botswana,BWA,222181.9612
2009,Botswana,BWA,1125585133.600876
2010,Botswana,BWA,51062542.37
2011,Botswana,BWA,267908.39127900003
2012,Botswana,BWA,0
2013,Botswana,BWA,0
2014,Botswana,BWA,19496.25393
2000,Central African Republic,CAF,0
2001,Central African Republic,CAF,0
2002,Central African Republic,CAF,0
2003,Central African Republic,CAF,55621693.798599996
